Country,FAO Species Category,Scientific name,Fish species?,Class,Multi-species?,Year,Production (t),EMW id,Estimated mean weight EMW (lower) g,Estimated mean weight EMW (upper) g,Global Generic estimated mean weight for class GEMW (lower) g,Global Generic estimated mean weight for class GEMW (upper) g,Mean weight used (lower) g,Mean weight used (upper) g,Estimated numbers (lower) millions,Estimated numbers (upper) millions
United States of America,Groupers nei,,Y,Actinopterygii (ray-finned fishes),,2007-2016,1857,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,"Groupers, seabasses nei",,Y,Actinopterygii (ray-finned fishes),,2007-2016,10.2,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,"Grunts, sweetlips nei",,Y,Actinopterygii (ray-finned fishes),,2007-2016,180.3,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Gulf kingcroaker,Menticirrhus littoralis,Y,Actinopterygii (ray-finned fishes),N,2007-2016,286.3,248,454,454,37.75,96.17,454.00,454.00,0.63,0.63
United States of America,Gulf menhaden,Brevoortia patronus,Y,Actinopterygii (ray-finned fishes),N,2007-2016,501771.2,249,233.555809,233.555809,37.75,96.17,233.56,233.56,2148.40,2148.40
United States of America,Haddock,Melanogrammus aeglefinus,Y,Actinopterygii (ray-finned fishes),N,2007-2016,5012.6,250,900,1800,37.75,96.17,900.00,1800.00,2.78,5.57
United States of America,Hagfishes nei,,Y,Myxini (hagfishes),,2007-2016,3008.2,,0,0,37.89,96.52,0.00,0.00,0.00,0.00
United States of America,"Hammerhead sharks, etc. nei",,Y,Elasmobranchii (sharks and rays),,2007-2016,0.1,,0,0,5950.39,10539.43,0.00,0.00,0.00,0.00
United States of America,"Hard corals, madrepores nei",NULL,N,,,2007-2016,11.599,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Hickory shad,,Y,Actinopterygii (ray-finned fishes),,2007-2016,49.2,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Hogfish,NULL,Y,Actinopterygii (ray-finned fishes),,2007-2016,19.8,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Horseshoe crab,,N,,,2007-2016,896.8,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Iceland scallop,,N,,,2007-2016,0.1,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Indo-Pacific sailfish,Istiophorus platypterus,Y,Actinopterygii (ray-finned fishes),N,2007-2016,11.3,255,13640,27270,37.75,96.17,13640.00,27270.00,0.00,0.00
United States of America,"Jacks, crevalles nei",,Y,Actinopterygii (ray-finned fishes),,2007-2016,127.6,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Jellyfishes nei,Rhopilema spp,N,,,2007-2016,1106.6,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Jolthead porgy,Calamus bajonado,Y,Actinopterygii (ray-finned fishes),,2007-2016,5.8,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Jonah crab,,N,,,2007-2016,5567.9,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Jumbo flying squid,,N,,,2007-2016,15.1,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Kawakawa,Euthynnus affinis,Y,Actinopterygii (ray-finned fishes),N,2007-2016,2.4,263,5000,5000,37.75,96.17,5000.00,5000.00,0.00,0.00
United States of America,Kelp greenling,NULL,Y,Actinopterygii (ray-finned fishes),,2007-2016,18.9,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,King crabs,,N,,,2007-2016,8943.4,,0,0,,,0.00,0.00,0.00,0.00
United States of America,King mackerel,Scomberomorus cavalla,Y,Actinopterygii (ray-finned fishes),N,2007-2016,2584.4,265,10000,10000,37.75,96.17,10000.00,10000.00,0.26,0.26
United States of America,Knobbed whelk,Busycon carica,N,,,2007-2016,550.7,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Ladyfish,Elops saurus,Y,Actinopterygii (ray-finned fishes),N,2007-2016,556.8,268,2000,2000,37.75,96.17,2000.00,2000.00,0.28,0.28
United States of America,Lake cisco,Coregonus artedi,Y,Actinopterygii (ray-finned fishes),N,2007-2016,477.8,376,831.581516,831.581516,37.75,96.17,831.58,831.58,0.57,0.57
United States of America,Lake trout(=Char),,Y,Actinopterygii (ray-finned fishes),,2007-2016,422.8,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Lake(=Common) whitefish,Coregonus clupeaformis,Y,Actinopterygii (ray-finned fishes),N,2007-2016,3952.1,377,10000,10000,37.75,96.17,10000.00,10000.00,0.40,0.40
United States of America,Lane snapper,,Y,Actinopterygii (ray-finned fishes),,2007-2016,7.8,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Largehead hairtail,Trichiurus lepturus,Y,Actinopterygii (ray-finned fishes),N,2007-2016,73.7,270,32,713,37.75,96.17,32.00,713.00,0.10,2.30
United States of America,Lemon shark,,Y,Elasmobranchii (sharks and rays),,2007-2016,10.9,,0,0,5950.39,10539.43,0.00,0.00,0.00,0.00
United States of America,Leopard shark,Triakis semifasciata,Y,Elasmobranchii (sharks and rays),,2007-2016,0.9,,0,0,5950.39,10539.43,0.00,0.00,0.00,0.00
United States of America,Lesser amberjack,Seriola fasciata,Y,Actinopterygii (ray-finned fishes),,2007-2016,3.7,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Lightning whelk,Busycon sinistrum,N,,,2007-2016,1.6,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Lingcod,Ophiodon elongatus,Y,Actinopterygii (ray-finned fishes),N,2007-2016,519.5,469,9072,13608,37.75,96.17,9072.00,13608.00,0.04,0.06
United States of America,Little skate,Raja erinacea,Y,Elasmobranchii (sharks and rays),,2007-2016,4011.1,,0,0,5950.39,10539.43,0.00,0.00,0.00,0.00
United States of America,Little tunny(=Atl.black skipj),Euthynnus alletteratus,Y,Actinopterygii (ray-finned fishes),N,2007-2016,324,425,3722.8,5548.3,37.75,96.17,3722.80,5548.30,0.06,0.09
United States of America,Longfin mako,,Y,Elasmobranchii (sharks and rays),,2007-2016,1.9,,0,0,5950.39,10539.43,0.00,0.00,0.00,0.00
United States of America,Longfin squid,,N,,,2007-2016,11524.1,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Longfin yellowtail,Seriola rivoliana,Y,Actinopterygii (ray-finned fishes),,2007-2016,46.1,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Longspine thornyhead,Sebastolobus altivelis,Y,Actinopterygii (ray-finned fishes),,2007-2016,109.1,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Lookdown,Selene vomer,Y,Actinopterygii (ray-finned fishes),,2007-2016,6.3,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Mako sharks,,Y,Elasmobranchii (sharks and rays),,2007-2016,82.9,,0,0,5950.39,10539.43,0.00,0.00,0.00,0.00
United States of America,Marine crabs nei,,N,,,2007-2016,509.5,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Marine fishes nei,,Y,Includes species from > 1 class,,2007-2016,2678.8,,0,0,37.89,96.52,0.00,0.00,0.00,0.00
United States of America,Marine molluscs nei,,N,,,2007-2016,3313.3,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Marine worms,,N,,,2007-2016,330.6,,0,0,,,0.00,0.00,0.00,0.00
United States of America,"Marlins,sailfishes,etc. nei",,Y,Actinopterygii (ray-finned fishes),,2007-2016,205.9,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Mojarras(=Silver-biddies) nei,,Y,Actinopterygii (ray-finned fishes),,2007-2016,197.3,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Mullets nei,Mugilidae,Y,Actinopterygii (ray-finned fishes),Y,2007-2016,2909.8,278,20.321015,2000,37.75,96.17,20.32,2000.00,1.45,143.19
United States of America,Mutton snapper,NULL,Y,Actinopterygii (ray-finned fishes),,2007-2016,59.6,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Natantian decapods nei,,N,,,2007-2016,2434.8,,0,0,,,0.00,0.00,0.00,0.00
United States of America,North Atlantic rockweed,,N,,,2007-2016,4977.1,,0,0,,,0.00,0.00,0.00,0.00
United States of America,North Pacific hake,Merluccius productus,Y,Actinopterygii (ray-finned fishes),N,2007-2016,200058.4,282,499.88,1034.59,37.75,96.17,499.88,1034.59,193.37,400.21
United States of America,Northern brown shrimp,,N,,,2007-2016,45373.6,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Northern kingfish,,Y,Actinopterygii (ray-finned fishes),,2007-2016,68.3,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Northern pink shrimp,,N,,,2007-2016,3506,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Northern prawn,,N,,,2007-2016,2416.5,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Northern puffer,,Y,Actinopterygii (ray-finned fishes),,2007-2016,32.8,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Northern quahog(=Hard clam),,N,,,2007-2016,10834.4,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Northern red snapper,Lutjanus campechanus,Y,Actinopterygii (ray-finned fishes),N,2007-2016,1935.4,391,2000,2000,37.75,96.17,2000.00,2000.00,0.97,0.97
United States of America,Northern shortfin squid,,N,,,2007-2016,11133.2,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Northern white shrimp,,N,,,2007-2016,46691.2,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Ocean pout,,Y,Actinopterygii (ray-finned fishes),,2007-2016,1.6,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Ocean quahog,,N,,,2007-2016,123703,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Ocean shrimp,,N,,,2007-2016,26376.6,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Ocean sunfish,Mola mola,Y,Actinopterygii (ray-finned fishes),N,2007-2016,70.6,468,1000000,1000000,37.75,96.17,1000000.00,1000000.00,0.00,0.00
United States of America,Ocean whitefish,,Y,Actinopterygii (ray-finned fishes),,2007-2016,1.4,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,"Octopuses, etc. nei",NULL,N,,,2007-2016,294.5,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Offshore silver hake,,Y,Actinopterygii (ray-finned fishes),,2007-2016,10.3,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Oilfish,,Y,Actinopterygii (ray-finned fishes),,2007-2016,247,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Olympia oyster,Ostreola conchaphila,N,,,2007-2016,0.6,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Opah,Lampris guttatus,Y,Actinopterygii (ray-finned fishes),N,2007-2016,753.9,430,50000,50000,37.75,96.17,50000.00,50000.00,0.02,0.02
United States of America,Opalescent inshore squid,,N,,,2007-2016,80934.3,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Opaleye,,Y,Actinopterygii (ray-finned fishes),,2007-2016,0.2,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Pacific angelshark,NULL,Y,Elasmobranchii (sharks and rays),,2007-2016,3.3,,0,0,5950.39,10539.43,0.00,0.00,0.00,0.00
United States of America,Pacific bluefin tuna,Thunnus orientalis,Y,Actinopterygii (ray-finned fishes),N,2007-2016,149.3,286,38000,99300,37.75,96.17,38000.00,99300.00,0.00,0.00
United States of America,Pacific chub mackerel,Scomber japonicus,Y,Actinopterygii (ray-finned fishes),N,2007-2016,4520.6,215,100,750,37.75,96.17,100.00,750.00,6.03,45.21
United States of America,Pacific cod,Gadus macrocephalus,Y,Actinopterygii (ray-finned fishes),N,2007-2016,281358.5,287,2273,4545,37.75,96.17,2273.00,4545.00,61.91,123.78
United States of America,Pacific cupped oyster,,N,,,2007-2016,7101.2,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Pacific geoduck,,N,,,2007-2016,5197.1,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Pacific halibut,Hippoglossus stenolepis,Y,Actinopterygii (ray-finned fishes),N,2007-2016,19595.5,288,13640,18180,37.75,96.17,13640.00,18180.00,1.08,1.44
United States of America,Pacific herring,Clupea pallasii pallasii,Y,Actinopterygii (ray-finned fishes),N,2007-2016,38547.7,289,64,400,37.75,96.17,64.00,400.00,96.37,602.31
United States of America,Pacific horse clams nei,,N,,,2007-2016,111.1,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Pacific jack mackerel,Trachurus symmetricus,Y,Actinopterygii (ray-finned fishes),N,2007-2016,609.5,290,190.22857,1866.228589,37.75,96.17,190.23,1866.23,0.33,3.20
United States of America,Pacific littleneck clam,,N,,,2007-2016,38.9,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Pacific ocean perch,Sebastes alutus,Y,Actinopterygii (ray-finned fishes),N,2007-2016,38076.2,383,1400,1400,37.75,96.17,1400.00,1400.00,27.20,27.20
United States of America,Pacific razor clam,,N,,,2007-2016,195.5,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Pacific rock crab,,N,,,2007-2016,722.9,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Pacific rock shrimp,,N,,,2007-2016,169.1,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Pacific sand sole,,Y,Actinopterygii (ray-finned fishes),,2007-2016,42.5,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Pacific sanddab,,Y,Actinopterygii (ray-finned fishes),,2007-2016,107.6,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Parrotfishes nei,,Y,Actinopterygii (ray-finned fishes),,2007-2016,24.8,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Periwinkles nei,,N,,,2007-2016,570.7,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Permit,Trachinotus falcatus,Y,Actinopterygii (ray-finned fishes),,2007-2016,3,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Petrale sole,Eopsetta jordani,Y,Actinopterygii (ray-finned fishes),N,2007-2016,1891.6,385,1039.73403,3000,37.75,96.17,1039.73,3000.00,0.63,1.82
United States of America,Picked dogfish,Squalus acanthias,Y,Elasmobranchii (sharks and rays),N,2007-2016,7854.2,401,3000,4500,5950.39,10539.43,3000.00,4500.00,1.75,2.62
United States of America,Pigfish,,Y,Actinopterygii (ray-finned fishes),,2007-2016,11.1,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Pinfish,Lagodon rhomboides,Y,Actinopterygii (ray-finned fishes),,2007-2016,33.6,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Pink(=Humpback) salmon,Oncorhynchus gorbuscha,Y,Actinopterygii (ray-finned fishes),N,2007-2016,169401.3,296,1364,2273,37.75,96.17,1364.00,2273.00,74.53,124.19
United States of America,"Pomfrets, ocean breams nei",,Y,Actinopterygii (ray-finned fishes),,2007-2016,388,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Porbeagle,Lamna nasus,Y,Elasmobranchii (sharks and rays),N,2007-2016,1.5,387,135000,135000,5950.39,10539.43,135000.00,135000.00,0.00,0.00
United States of America,"Porgies, seabreams nei",,Y,Actinopterygii (ray-finned fishes),,2007-2016,132.7,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Queen crab,,N,,,2007-2016,26509.9,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Queen snapper,,Y,Actinopterygii (ray-finned fishes),,2007-2016,5.1,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Rainbow runner,Elagatis bipinnulata,Y,Actinopterygii (ray-finned fishes),N,2007-2016,1,432,10000,10000,37.75,96.17,10000.00,10000.00,0.00,0.00
United States of America,Rainbow smelt,Osmerus mordax mordax,Y,Actinopterygii (ray-finned fishes),N,2007-2016,110.5,352,85,85,37.75,96.17,85.00,85.00,1.30,1.30
United States of America,Rainbow trout,Oncorhynchus mykiss,Y,Actinopterygii (ray-finned fishes),N,2007-2016,186.1,388,500,5000,37.75,96.17,500.00,5000.00,0.04,0.37
United States of America,Rays and skates nei,,Y,Elasmobranchii (sharks and rays),,2007-2016,12560.6,,0,0,5950.39,10539.43,0.00,0.00,0.00,0.00
United States of America,"Rays, stingrays, mantas nei",,Y,Elasmobranchii (sharks and rays),,2007-2016,10088.7,,0,0,5950.39,10539.43,0.00,0.00,0.00,0.00
United States of America,Red crab,,N,,,2007-2016,1191.2,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Red drum,Sciaenops ocellatus,Y,Actinopterygii (ray-finned fishes),N,2007-2016,48.4,299,1818,3636,37.75,96.17,1818.00,3636.00,0.01,0.03
United States of America,Red grouper,Epinephelus morio,Y,Actinopterygii (ray-finned fishes),N,2007-2016,1327.6,300,1364,2273,37.75,96.17,1364.00,2273.00,0.58,0.97
United States of America,Red hake,Urophycis chuss,Y,Actinopterygii (ray-finned fishes),N,2007-2016,586,390,1500,1500,37.75,96.17,1500.00,1500.00,0.39,0.39
United States of America,Red hind,,Y,Actinopterygii (ray-finned fishes),,2007-2016,1,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Red lionfish,Pterois volitans,Y,Actinopterygii (ray-finned fishes),,2007-2016,6.4,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Red porgy,Pagrus pagrus,Y,Actinopterygii (ray-finned fishes),N,2007-2016,173.3,434,660,660,37.75,96.17,660.00,660.00,0.26,0.26
United States of America,Red-eye round herring,Etrumeus teres,Y,Actinopterygii (ray-finned fishes),N,2007-2016,0.4,302,62.94,62.94,37.75,96.17,62.94,62.94,0.01,0.01
United States of America,Redbanded rockfish,Sebastes babcocki,Y,Actinopterygii (ray-finned fishes),,2007-2016,7.7,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Rex sole,Glyptocephalus zachirus,Y,Actinopterygii (ray-finned fishes),N,2007-2016,4320.9,392,1500,1500,37.75,96.17,1500.00,1500.00,2.88,2.88
United States of America,River and lake turtles nei,,N,,,2007-2016,38.8,,0,0,,,0.00,0.00,0.00,0.00
United States of America,River carpsucker,Carpiodes carpio,Y,Actinopterygii (ray-finned fishes),,2007-2016,119.5,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,River prawns nei,,N,,,2007-2016,0.7,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Robust clubhook squid,NULL,N,,,2007-2016,0.6,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Rock hind,Epinephelus adscensionis,Y,Actinopterygii (ray-finned fishes),,2007-2016,1.9,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Rock sea bass,Centropristis philadelphica,Y,Actinopterygii (ray-finned fishes),,2007-2016,6,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Rock shrimp,,N,,,2007-2016,812.7,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Rock sole,,Y,Actinopterygii (ray-finned fishes),,2007-2016,53096.4,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Rough scad,Trachurus lathami,Y,Actinopterygii (ray-finned fishes),N,2007-2016,17,303,251.149889,251.149889,37.75,96.17,251.15,251.15,0.07,0.07
United States of America,Round sardinella,Sardinella aurita,Y,Actinopterygii (ray-finned fishes),N,2007-2016,683.2,304,100,100,37.75,96.17,100.00,100.00,6.83,6.83
United States of America,Royal red shrimp,,N,,,2007-2016,350.9,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Sablefish,Anoplopoma fimbria,Y,Actinopterygii (ray-finned fishes),N,2007-2016,17974.8,394,4536,4536,37.75,96.17,4536.00,4536.00,3.96,3.96
United States of America,Saithe(=Pollock),Pollachius virens,Y,Actinopterygii (ray-finned fishes),N,2007-2016,6012.5,305,2200,4500,37.75,96.17,2200.00,4500.00,1.34,2.73
United States of America,Sand gaper,,N,,,2007-2016,7915,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Sand tiger shark,,Y,Elasmobranchii (sharks and rays),,2007-2016,1.5,,0,0,5950.39,10539.43,0.00,0.00,0.00,0.00
United States of America,Sand tilefish,Malacanthus plumieri,Y,Actinopterygii (ray-finned fishes),,2007-2016,1.2,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Sand weakfish,Cynoscion arenarius,Y,Actinopterygii (ray-finned fishes),,2007-2016,26.7,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Sandbar shark,Carcharhinus plumbeus,Y,Elasmobranchii (sharks and rays),N,2007-2016,50.3,433,60000,96000,5950.39,10539.43,60000.00,96000.00,0.00,0.00
United States of America,Sandeels(=Sandlances) nei,Ammodytes spp,Y,Actinopterygii (ray-finned fishes),Y,2007-2016,2.1,306,10,10,37.75,96.17,10.00,10.00,0.21,0.21
United States of America,Scads nei,Decapterus spp,Y,Actinopterygii (ray-finned fishes),Y,2007-2016,287.1,308,63,231.414368,37.75,96.17,63.00,231.41,1.24,4.56
United States of America,Scalloped hammerhead,Sphyrna lewini,Y,Elasmobranchii (sharks and rays),N,2007-2016,9.9,437,115101.576196,115101.576196,5950.39,10539.43,115101.58,115101.58,0.00,0.00
United States of America,Scallops nei,,N,,,2007-2016,1.4,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Scamp,,Y,Actinopterygii (ray-finned fishes),,2007-2016,103.8,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,"Scorpionfishes, redfishes nei",,Y,Actinopterygii (ray-finned fishes),,2007-2016,14750.5,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Sculpins nei,,Y,Actinopterygii (ray-finned fishes),,2007-2016,396.7,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Scup,Stenotomus chrysops,Y,Actinopterygii (ray-finned fishes),N,2007-2016,5859.7,395,750,750,37.75,96.17,750.00,750.00,7.81,7.81
United States of America,Sea catfishes nei,,Y,Actinopterygii (ray-finned fishes),,2007-2016,8.1,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Sea chubs nei,,Y,Actinopterygii (ray-finned fishes),,2007-2016,10,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Sea cucumbers nei,,N,,,2007-2016,1691.6,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Sea mussels nei,,N,,,2007-2016,1309.1,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Sea urchins nei,,N,,,2007-2016,6323.8,,0,0,,,0.00,0.00,0.00,0.00
United States of America,"Sharks, rays, skates, etc. nei",,Y,Elasmobranchii (sharks and rays),,2007-2016,787.8,,0,0,5950.39,10539.43,0.00,0.00,0.00,0.00
United States of America,Sheepshead,Archosargus probatocephalus,Y,Actinopterygii (ray-finned fishes),N,2007-2016,726.3,312,2268,2268,37.75,96.17,2268.00,2268.00,0.32,0.32
United States of America,Sheepswool sponge,Hippospongia lachne,N,,,2007-2016,18.848,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Shortfin mako,Isurus oxyrinchus,Y,Elasmobranchii (sharks and rays),N,2007-2016,103.6,398,60000,135000,5950.39,10539.43,60000.00,135000.00,0.00,0.00
United States of America,Shortspine thornyhead,,Y,Actinopterygii (ray-finned fishes),,2007-2016,723.2,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Silk snapper,,Y,Actinopterygii (ray-finned fishes),,2007-2016,8.9,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Silky shark,,Y,Elasmobranchii (sharks and rays),,2007-2016,0.4,,0,0,5950.39,10539.43,0.00,0.00,0.00,0.00
United States of America,Silver hake,Merluccius bilinearis,Y,Actinopterygii (ray-finned fishes),N,2007-2016,6978.4,399,1297.992031,1524.016264,37.75,96.17,1297.99,1524.02,4.58,5.38
United States of America,Silversides(=Sand smelts) nei,,Y,Actinopterygii (ray-finned fishes),,2007-2016,5.2,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Silvery John dory,,Y,Actinopterygii (ray-finned fishes),,2007-2016,64.4,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Skipjack tuna,Katsuwonus pelamis,Y,Actinopterygii (ray-finned fishes),N,2007-2016,179882,317,2000,10000,37.75,96.17,2000.00,10000.00,17.99,89.94
United States of America,Slipper lobsters nei,,N,,,2007-2016,0.2,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Smelts nei,,Y,Actinopterygii (ray-finned fishes),,2007-2016,213.6,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Smooth hammerhead,,Y,Elasmobranchii (sharks and rays),,2007-2016,0.8,,0,0,5950.39,10539.43,0.00,0.00,0.00,0.00
United States of America,Snappers nei,,Y,Actinopterygii (ray-finned fishes),,2007-2016,87.2,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,"Snappers, jobfishes nei",,Y,Actinopterygii (ray-finned fishes),,2007-2016,324.6,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Snowy grouper,Epinephelus niveatus,Y,Actinopterygii (ray-finned fishes),N,2007-2016,67.6,319,3636,4545,37.75,96.17,3636.00,4545.00,0.01,0.02
United States of America,Sockeye(=Red) salmon,Oncorhynchus nerka,Y,Actinopterygii (ray-finned fishes),N,2007-2016,112472.1,322,2300,5000,37.75,96.17,2300.00,5000.00,22.49,48.90
United States of America,Spadefishes nei,,Y,Actinopterygii (ray-finned fishes),,2007-2016,20.2,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Speckled hind,Epinephelus drummondhayi,Y,Actinopterygii (ray-finned fishes),,2007-2016,12.8,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Spinner shark,Carcharhinus brevipinna,Y,Elasmobranchii (sharks and rays),,2007-2016,25.7,,0,0,5950.39,10539.43,0.00,0.00,0.00,0.00
United States of America,Splitnose rockfish,Sebastes diploproa,Y,Actinopterygii (ray-finned fishes),,2007-2016,19.7,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Sponges,,N,,,2007-2016,85.06,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Spot croaker,,Y,Actinopterygii (ray-finned fishes),,2007-2016,1624.8,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Spot shrimp,Pandalus platyceros,N,,,2007-2016,149.5,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Spotted ratfish,,Y,Holocephali (chimaeras),,2007-2016,0.4,,0,0,1155.00,1575.00,0.00,0.00,0.00,0.00
United States of America,Spotted weakfish,Cynoscion nebulosus,Y,Actinopterygii (ray-finned fishes),N,2007-2016,182.7,402,2000,2000,37.75,96.17,2000.00,2000.00,0.09,0.09
United States of America,Squeteague(=Gray weakfish),Cynoscion regalis,Y,Actinopterygii (ray-finned fishes),N,2007-2016,150,403,1134,1134,37.75,96.17,1134.00,1134.00,0.13,0.13
United States of America,Squirrelfishes nei,,Y,Actinopterygii (ray-finned fishes),,2007-2016,22.5,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Starfishes nei,,N,,,2007-2016,6.3,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Starry flounder,,Y,Actinopterygii (ray-finned fishes),,2007-2016,18.2,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,"Stingrays, butterfly rays nei",,Y,Elasmobranchii (sharks and rays),,2007-2016,2.2,,0,0,5950.39,10539.43,0.00,0.00,0.00,0.00
United States of America,Stomatopods nei,,N,,,2007-2016,2.8,,0,0,,,0.00,0.00,0.00,0.00
United States of America,Striped bass,Morone saxatilis,Y,Actinopterygii (ray-finned fishes),N,2007-2016,2973.2,330,6820,15900,37.75,96.17,6820.00,15900.00,0.19,0.44
